Source,Phi,SP_percent,Tau0_Pa
Table6,0.49966776615745506,0.4594036091474323,1.3429209
Table6,0.4924851441057205,0.7024200515105723,0.52673864
Table6,0.48681517965224524,0.5369461019115941,0.60530466
Table6,0.4892679250760198,0.5835748154248479,0.63906664
Table6,0.4915102492294514,0.9578731001632095,0.3774169
Table6,0.4769476908041891,0.6333283184975809,0.49848467
Table6,0.46037200065557904,0.7063040843889494,0.2587176
Table6,0.4807382281724256,0.5973059242612558,0.5653763
Table6,0.4811448513527054,0.5348033401786803,0.6006668
Table6,0.4930938091481418,0.8945978294420008,0.42569175
Table6,0.5003476525209992,0.865921851834853,0.45286885
Table6,0.47866613317918894,0.5791145925068799,0.57454115
Table6,0.4930997959178064,0.9088704224905557,0.3336543
Table6,0.4728827652083966,0.5199383781361107,0.5172822
Table6,0.46866342309379616,0.6406881726396317,0.36290202
Table6,0.49452050764004396,0.6395149406571937,0.56735533
Table6,0.46139779287573307,0.6260068535669852,0.34039283
Table6,0.48038607015129015,0.9971914501930242,0.2747671
Table6,0.4997601535432306,0.4327568358925842,1.4448104
Table6,0.4847191557900001,0.9993141807269642,0.30129892
Table6,0.48203075080955,0.4996574411231236,0.8474582
Table6,0.4887509724232518,0.7687292608172707,0.55997944
Table6,0.4972859239542501,0.9824914003051479,0.3567057
Table6,0.5030641243033371,0.9897919444218468,0.31202078
Table6,0.46891214803953435,0.7722167559614863,0.29205889
Table6,0.4777572505747875,0.7980137042027944,0.3937446
Table6,0.4904005812613634,0.6984264913753898,0.5244512
Table6,0.48902087113948484,0.6026630591431141,0.5723499
Table6,0.4809380914838491,0.7032827537642161,0.5006816
Table6,0.4613842402711577,0.6344578685411923,0.2904634
Table6,0.49333503081096364,0.9747615324555927,0.33522776
Table6,0.48996341644590685,0.5132049589181762,0.8345494
Table6,0.4929040919259757,0.7654363103177333,0.47548154
Table6,0.46482625287256796,0.49286502800013776,0.44555694
Table6,0.4864268312495189,0.8153780456652324,0.43125987
Table6,0.49573808405565273,0.980622171002807,0.3513245
Table6,0.49934943183671027,0.41638446014305297,1.5656308
Table6,0.48613619243587125,0.8224119399741487,0.42916587
Table6,0.4930458773415258,0.5197970375934702,0.83507454
Table6,0.49264321316386384,0.7800028085626034,0.42683715
Table6,0.4724253003778134,0.5976016379548419,0.43552732
Table6,0.49463398095795175,0.7780237425208967,0.44067636
Table6,0.475596524043996,0.8968365564235667,0.29627275
Table6,0.4947435247204091,0.747859206884103,0.5052355
Table6,0.46197988077788804,0.8258685793739792,0.28374633
Table6,0.48653532389080795,0.43543048684551383,1.0254962
Table6,0.4644880894460013,0.7432279390451662,0.26446724
Table6,0.4818043580493513,0.6437415779721513,0.5463188
Table6,0.4951440071836932,0.8665381391996863,0.41532594
Table6,0.4886632877307033,0.8484840076524465,0.38559553
Table6,0.47004766439764367,0.5201011139739182,0.48776808
Table6,0.5005096549021516,0.6988409075352171,0.5734876
Table6,0.45968366946793754,0.7216961894512324,0.26967922
Table6,0.4954085865702167,0.5090724684142777,0.83813316
Table6,0.4710120124830783,0.5423700453600572,0.48298746
Table6,0.48281970373848193,0.9555580830456275,0.30176535
Table6,0.4978109829074555,0.8072105462798829,0.49950498
Table6,0.4895931254283882,0.6066627579840512,0.62348735
Table6,0.501599742292821,0.599230885235888,0.67994654
Table6,0.4646686738966784,0.51459959691888,0.3536863
Table6,0.48986579082640946,0.4251097782990869,1.2944121
Table6,0.48207234115361713,0.6629409831649398,0.511503
Table6,0.4823663985509256,0.8748293781414979,0.3584297
Table6,0.47752502552363263,0.5483753328144617,0.5739162
Table6,0.49762943443572916,0.8880647355242025,0.4342611
Table6,0.4984907608292955,0.9935124959116495,0.33046526
